27/08/2019,"373.09",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
27/08/2019,"-38.16",VISA DEBIT PURCHASE CARD 3076 PAYPAL *STIPE GAMES 4029357733
27/08/2019,"-94.00",VISA DEBIT PURCHASE CARD 3076 PEAK HEALTH SRVCES P/L SURRY HILLS
26/08/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
26/08/2019,"-40.00",VISA DEBIT PURCHASE CARD 3076 MIRACLES FOR HAIR SURRY HILLS
26/08/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
26/08/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
26/08/2019,"-20.00",VISA DEBIT PURCHASE CARD 3076 GOLDEN PIDE SURRY HILLS
23/08/2019,"-8.00",VISA DEBIT PURCHASE CARD 3076 THE VERNON WOOLLAHRA
22/08/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 TFNSW RAIL OPAL HAYMARKET
22/08/2019,"-3.14",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 2.06 USD INC O/S FEE $0.09
21/08/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
21/08/2019,"-5.70",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
20/08/2019,"223.71",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
20/08/2019,"-94.00",VISA DEBIT PURCHASE CARD 3076 PEAK HEALTH SRVCES P/L SURRY HILLS
19/08/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
19/08/2019,"-13.90",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
19/08/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
19/08/2019,"-60.48",VISA DEBIT PURCHASE CARD 3076 LASTPASS.COM 7037128315 39.60 USD INC O/S FEE $1.76
19/08/2019,"-23.98",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 15.76 USD INC O/S FEE $0.69
19/08/2019,"-23.07",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 15.16 USD INC O/S FEE $0.67
19/08/2019,"29.38",VISA DEBIT DEPOSIT CARD 3076 DOMAINAGENTS.COM MILTON 19.95 USD
19/08/2019,"-16.00",VISA DEBIT PURCHASE CARD 3076 GOLDEN PIDE SURRY HILLS
16/08/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
16/08/2019,"-4.49",VISA DEBIT PURCHASE CARD 3076 GOOGLE*GLU MOBILE G.CO HELPPAY#
15/08/2019,"-30.47",VISA DEBIT PURCHASE CARD 3076 DOMAINAGENTS.COM MILTON 19.95 USD INC O/S FEE $0.88
14/08/2019,"-14.80",VISA DEBIT PURCHASE CARD 3076 SAMBAL MALAYSIAN NORTH RYDE
14/08/2019,"-7.00",VISA DEBIT PURCHASE CARD 3076 YHH INVESTMENTS PTY NORTH RYDE
14/08/2019,"-3.50",VISA DEBIT PURCHASE CARD 3076 UATMQ LIBRARY CAFE NORTH RYDE
13/08/2019,"349.95",TRANSFER FROM ROSS RAMSAY      THANKS RE VAPES
13/08/2019,"-4.00",VISA DEBIT PURCHASE CARD 3076 THE VERNON WOOLLAHRA
13/08/2019,"-143.50",VISA DEBIT PURCHASE CARD 3076 PEAK HEALTH SRVCES P/L SURRY HILLS
12/08/2019,"-20.50",VISA DEBIT PURCHASE CARD 3076 BONDIJUNCTION RAILWAY BONDI JUNCTIO
12/08/2019,"-4.50",VISA DEBIT PURCHASE CARD 3076 ROYALE SPECIALTY SURRY HILLS
12/08/2019,"-4.20",VISA DEBIT PURCHASE CARD 3076 DEKAY HOLDINGS PTY LTD BONDI JUNCTIO
12/08/2019,"-13.50",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
09/08/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
08/08/2019,"-50.00",VISA DEBIT PURCHASE CARD 3076 CITY INDEX AU/AUD SYDNEY NSW
08/08/2019,"-14.95",VISA DEBIT PURCHASE CARD 3076 SURRY HILLS PHARMACY SURRY HILLS
08/08/2019,"-5.70",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
08/08/2019,"-34.95",VISA DEBIT PURCHASE CARD 3076 TSG DEVONSHIRE PTY LTD SURRY HILLS
08/08/2019,"141.00",VISA DEBIT DEPOSIT CARD 3076 SKILLSHARE 2029968412
07/08/2019,"-14.80",VISA DEBIT PURCHASE CARD 3076 SAMBAL MALAYSIAN NORTH RYDE
07/08/2019,"-7.40",VISA DEBIT PURCHASE CARD 3076 RETAIL JUICE BARS PTY NORTH RYDE
06/08/2019,"332.30",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
06/08/2019,"60.00",ANZ M-BANKING FUNDS TFER TRANSFER 598711  FROM       407829427
06/08/2019,"20.00",ANZ M-BANKING FUNDS TFER TRANSFER 720152  FROM       407829427
05/08/2019,"-20.70",VISA DEBIT PURCHASE CARD 3076 MAD SPUDS CAFE SURRY HILLS
05/08/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
05/08/2019,"-141.00",VISA DEBIT PURCHASE CARD 3076 SKILLSHARE HTTPSWWW.SKIL
05/08/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
05/08/2019,"-15.16",VISA DEBIT PURCHASE CARD 3076 DIGITALOCEAN.COM DIGITALOCEAN. 10.00 USD INC O/S FEE $0.44
05/08/2019,"-13.45",VISA DEBIT PURCHASE CARD 3076 TEAM TOWERS PTY LTD SURRY HILLS
05/08/2019,"-9.24",VISA DEBIT PURCHASE CARD 3076 GOOGLE*GSUITE YOUSPONS CC GOOGLE.COM
05/08/2019,"-7.58",VISA DEBIT PURCHASE CARD 3076 MANIFOLD.CO HALIFAX 5.00 USD INC O/S FEE $0.22
05/08/2019,"-5.00",VISA DEBIT PURCHASE CARD 3076 STEAMGAMES.COM [phone]
02/08/2019,"-55.81",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MISTERVAPE 4029357733
02/08/2019,"-5.58",VISA DEBIT PURCHASE CARD 3076 PAYPAL *EBAY AU GST 4029357733
01/08/2019,"-40.00",VISA DEBIT PURCHASE CARD 3076 CITY INDEX AU/AUD SYDNEY NSW
31/07/2019,"-5.99",VISA DEBIT PURCHASE CARD 3076 SPOTIFY P0C0B5C66F SYDNEY
31/07/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 DEVONSHIRE ST.NEWSAG SURRY HILLS
31/07/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
30/07/2019,"332.30",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
30/07/2019,"40.00",ANZ M-BANKING FUNDS TFER TRANSFER 916050  FROM       407829427
30/07/2019,"15.00",ANZ M-BANKING FUNDS TFER TRANSFER 697877  FROM       407829427
30/07/2019,"-9.00",VISA DEBIT PURCHASE CARD 3076 U BAR NORTH RYDE
30/07/2019,"-3.10",VISA DEBIT PURCHASE CARD 3076 UATMQ LIBRARY CAFE NORTH RYDE
30/07/2019,"-65.00",VISA DEBIT PURCHASE CARD 3076 SQ *VAPER CHOICE SURRY HILLS
30/07/2019,"-19.99",VISA DEBIT PURCHASE CARD 3076 E-LIBRARY OIAKAY HTTPSOIAKAY.W
29/07/2019,"35.00",ANZ M-BANKING FUNDS TFER TRANSFER 993274  FROM       407829427
29/07/2019,"-4.06",VISA DEBIT PURCHASE CARD 3076 CUCKOO CALLAY SURRY HILLS
29/07/2019,"50.00",ANZ M-BANKING FUNDS TFER TRANSFER 558493  FROM       407829427
29/07/2019,"-11.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
29/07/2019,"-20.50",VISA DEBIT PURCHASE CARD 3076 MAD SPUDS CAFE SURRY HILLS
29/07/2019,"-16.90",VISA DEBIT PURCHASE CARD 3076 GUZMAN Y GOMEZ BROADWA BROADWAY
29/07/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
26/07/2019,"-1.50",VISA DEBIT PURCHASE CARD 3076 CIGNALL SURRY HILLS SURRY HILLS
25/07/2019,"-107.90",VISA DEBIT PURCHASE CARD 3076 PAYPAL *HNYAWAMA 4029357733
25/07/2019,"-27.54",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MISTERVAPE 4029357733
25/07/2019,"-19.00",VISA DEBIT PURCHASE CARD 3076 PAYPAL *JALUNTHONGP 4029357733
25/07/2019,"-2.75",VISA DEBIT PURCHASE CARD 3076 PAYPAL *EBAY AU GST 4029357733
23/07/2019,"-200.00",ANZ M-BANKING FUNDS TFER TRANSFER 287569  TO  012487407829427
23/07/2019,"366.91",TRANSFER FROM PROSPER ROSTER P WHITE WAGES 21.07
22/07/2019,"57.00",TRANSFER FROM ROSS RAMSAY      STOP SMOKING DOPE
22/07/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
22/07/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
22/07/2019,"-5.06",VISA DEBIT PURCHASE CARD 3076 SMP*EZYMART CROWN STREE SURRY HILLS
22/07/2019,"-57.70",VISA DEBIT PURCHASE CARD 3076 IN T MD FOR THAI S H SURRY HILLS
22/07/2019,"-2.18",VISA DEBIT PURCHASE CARD 3076 DBS*U@MQ LTD NORTH RYDE
19/07/2019,"-5.00",VISA DEBIT PURCHASE CARD 3076 STEAMGAMES.COM [phone]
18/07/2019,"-26.00",VISA DEBIT PURCHASE CARD 3076 BAR CLEVELAND REDFERN
16/07/2019,"-300.00",ANZ M-BANKING FUNDS TFER TRANSFER 454392  TO  012487407829427
16/07/2019,"347.34",TRANSFER FROM PROSPER ROSTER P WHORSE WAGE 19.07
16/07/2019,"-4.06",VISA DEBIT PURCHASE CARD 3076 CUCKOO CALLAY SURRY HILLS
15/07/2019,"-100.00",ANZ M-BANKING FUNDS TFER TRANSFER 520806  TO  012487407829427
15/07/2019,"-5.06",VISA DEBIT PURCHASE CARD 3076 SMP*EZYMART CROWN STREE SURRY HILLS
15/07/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
15/07/2019,"-5.06",VISA DEBIT PURCHASE CARD 3076 SMP*EZYMART CROWN STREE SURRY HILLS
15/07/2019,"-4.30",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
15/07/2019,"-19.50",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
15/07/2019,"-6.46",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MARKETPLACE 4029357733
15/07/2019,"-2.35",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MARKETPLACE 4029357733
12/07/2019,"-12.50",VISA DEBIT PURCHASE CARD 3076 DNL GROUP PTY LTD SURRY HILLS
11/07/2019,"-50.00",ANZ ATM CARD 3076
11/07/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 STEAMGAMES.COM 4259522985 HAMBURG
10/07/2019,"-90.00",ANZ ATM CARD 3076
10/07/2019,"-6.75",VISA DEBIT PURCHASE CARD 3076 BLIZZARD US68621842 VELIZY VILACO
09/07/2019,"351.96",TRANSFER FROM PROSPER ROSTER P WHORSE WAGE 070719
08/07/2019,"-11.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
08/07/2019,"-5.99",VISA DEBIT PURCHASE CARD 3076 SPOTIFY P0BA78B236 SYDNEY
08/07/2019,"-40.00",VISA DEBIT PURCHASE CARD 3076 THE HOYTS CORPORATIO BROADWAY
08/07/2019,"-4.06",VISA DEBIT PURCHASE CARD 3076 CUCKOO CALLAY SURRY HILLS
08/07/2019,"-3.50",VISA DEBIT PURCHASE CARD 3076 COLES 0839 BROADWAY
08/07/2019,"-30.50",VISA DEBIT PURCHASE CARD 3076 DBS*U@MQ LTD NORTH RYDE
08/07/2019,"-14.95",VISA DEBIT PURCHASE CARD 3076 SURRY HILLS PHARMACY SURRY HILLS
08/07/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
08/07/2019,"-17.00",VISA DEBIT PURCHASE CARD 3076 GOLDEN PIDE SURRY HILLS
08/07/2019,"-1.50",VISA DEBIT PURCHASE CARD 3076 CIGNALL SURRY HILLS SURRY HILLS
05/07/2019,"-4.80",VISA DEBIT PURCHASE CARD 3076 VENEZIANO COFFEE ROA SURRY HILLS
04/07/2019,"-9.24",VISA DEBIT PURCHASE CARD 3076 GOOGLE*GSUITE YOUSPONS CC GOOGLE.COM
03/07/2019,"-7.41",VISA DEBIT PURCHASE CARD 3076 MANIFOLD.CO HALIFAX 5.00 USD INC O/S FEE $0.21
02/07/2019,"152.15",TRANSFER FROM PROSPER ROSTER P WHORSE WAGES 30.06
02/07/2019,"-14.72",VISA DEBIT PURCHASE CARD 3076 DIGITALOCEAN.COM DIGITALOCEAN. 10.00 USD INC O/S FEE $0.42
01/07/2019,"-41.56",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MARTINOBERL 4029357733
01/07/2019,"-20.90",VISA DEBIT PURCHASE CARD 3076 PAYPAL *PHARMACYONL 4029357733
01/07/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
01/07/2019,"-5.06",VISA DEBIT PURCHASE CARD 3076 SMP*EZYMART CROWN STREE SURRY HILLS
01/07/2019,"-4.16",VISA DEBIT PURCHASE CARD 3076 PAYPAL *EBAY AU GST 4029357733
25/06/2019,"177.67",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
25/06/2019,"-13.52",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 9.06 USD INC O/S FEE $0.39
24/06/2019,"-70.00",ANZ ATM SURRY HILLS BRANCH       SURRY HILLS  NS
24/06/2019,"-12.50",VISA DEBIT PURCHASE CARD 3076 DNL GROUP PTY LTD SURRY HILLS
24/06/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
24/06/2019,"70.00",ANZ M-BANKING FUNDS TFER TRANSFER 551287  FROM       407829427
24/06/2019,"20.00",ANZ M-BANKING FUNDS TFER TRANSFER 663712  FROM       407829427
24/06/2019,"15.00",ANZ M-BANKING FUNDS TFER TRANSFER 552245  FROM       407829427
24/06/2019,"-42.15",VISA DEBIT PURCHASE CARD 3076 CIGNALL SURRY HILLS SURRY HILLS
24/06/2019,"-25.50",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MISTERVAPE 4029357733
24/06/2019,"-20.95",VISA DEBIT PURCHASE CARD 3076 PAYPAL *MYDFX 4029357733
24/06/2019,"-18.95",VISA DEBIT PURCHASE CARD 3076 PAYPAL *NOOTSOURCE 4029357733
24/06/2019,"-18.00",VISA DEBIT PURCHASE CARD 3076 CUCKOO CALLAY SURRY HILLS
24/06/2019,"-17.38",VISA DEBIT PURCHASE CARD 3076 PAYPAL *BIONUTRICAL 35314369001
24/06/2019,"-6.00",VISA DEBIT PURCHASE CARD 3076 SQ *VAPER CHOICE SURRY HILLS
24/06/2019,"-2.55",VISA DEBIT PURCHASE CARD 3076 PAYPAL *EBAY AU GST 4029357733
24/06/2019,"-1.73",VISA DEBIT PURCHASE CARD 3076 PAYPAL *EBAY AU GST 4029357733
24/06/2019,"-30.50",VISA DEBIT PURCHASE CARD 3076 DBS*U@MQ LTD NORTH RYDE
24/06/2019,"-18.95",VISA DEBIT PURCHASE CARD 3076 PAYPAL *NOOTSOURCE 4029357733
24/06/2019,"-13.52",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 9.06 USD INC O/S FEE $0.39
21/06/2019,"55.00",ANZ M-BANKING FUNDS TFER TRANSFER 973165  FROM       407829427
21/06/2019,"-81.97",VISA DEBIT PURCHASE CARD 3076 CHEMIST WAREHOUSE SURREY HILLS
21/06/2019,"-73.00",VISA DEBIT PURCHASE CARD 3076 LA PANCHINA PIZZA AND SURRY HILLS
21/06/2019,"-26.85",VISA DEBIT PURCHASE CARD 3076 PAYPAL *GREATPHARMA 4029357733
20/06/2019,"100.00",ANZ M-BANKING FUNDS TFER TRANSFER 237430  FROM       407829427
20/06/2019,"-10.10",VISA DEBIT PURCHASE CARD 3076 PICCOLO LANE NORTH RYDE
19/06/2019,"150.00",ANZ M-BANKING FUNDS TFER TRANSFER 410160  FROM       407829427
19/06/2019,"-4.50",VISA DEBIT PURCHASE CARD 3076 J & F MIXED BUSINESS SURRY HILLS
18/06/2019,"-450.00",ANZ M-BANKING FUNDS TFER TRANSFER 676241  TO  012487407829427
18/06/2019,"256.76",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
17/06/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
17/06/2019,"-9.30",VISA DEBIT PURCHASE CARD 3076 BOURKE ST BAKERY P L SURRY HILLS
13/06/2019,"-13.50",VISA DEBIT PURCHASE CARD 3076 YHH INVESTMENTS PTY NORTH RYDE
13/06/2019,"-4.00",VISA DEBIT PURCHASE CARD 3076 CULT HOSPITALITY PTY NORTH RYDE
12/06/2019,"-13.30",VISA DEBIT PURCHASE CARD 3076 UATMQ LIBRARY CAFE NORTH RYDE
12/06/2019,"-32.30",VISA DEBIT PURCHASE CARD 3076 CIGNALL SURRY HILLS SURRY HILLS
12/06/2019,"-17.00",VISA DEBIT PURCHASE CARD 3076 GOLDEN PIDE SURRY HILLS
12/06/2019,"-11.98",VISA DEBIT PURCHASE CARD 3076 MALONEYS GROCER PTY SURRY HILLS
11/06/2019,"329.82",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
11/06/2019,"10.00",ANZ M-BANKING FUNDS TFER TRANSFER 653982  FROM       407829427
11/06/2019,"-3.49",VISA DEBIT PURCHASE CARD 3076 MALONEYS GROCER PTY SURRY HILLS
10/06/2019,"30.00",ANZ M-BANKING FUNDS TFER TRANSFER 917111  FROM       407829427
10/06/2019,"25.00",ANZ M-BANKING FUNDS TFER TRANSFER 975029  FROM       407829427
10/06/2019,"10.00",ANZ M-BANKING FUNDS TFER TRANSFER 862962  FROM       407829427
10/06/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
10/06/2019,"20.00",ANZ M-BANKING FUNDS TFER TRANSFER 524212  FROM       407829427
10/06/2019,"-15.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
10/06/2019,"-3.49",VISA DEBIT PURCHASE CARD 3076 MALONEYS GROCER PTY SURRY HILLS
10/06/2019,"-30.50",VISA DEBIT PURCHASE CARD 3076 DBS*U@MQ LTD NORTH RYDE
10/06/2019,"-13.14",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 8.88 USD INC O/S FEE $0.38
06/06/2019,"-14.80",VISA DEBIT PURCHASE CARD 3076 SAMBAL MALAYSIAN NORTH RYDE
05/06/2019,"-3.20",VISA DEBIT PURCHASE CARD 3076 SHOP 2 NORTH RYDE
05/06/2019,"-9.00",VISA DEBIT PURCHASE CARD 3076 GC FINE FOODS PTY LTD NORTH RYDE
05/06/2019,"-40.35",VISA DEBIT PURCHASE CARD 3076 CIGNALL SURRY HILLS SURRY HILLS
04/06/2019,"-350.00",ANZ M-BANKING FUNDS TFER TRANSFER 671706  TO  012487407829427
04/06/2019,"358.02",TRANSFER FROM WHITEHORSE HOTEL WAGES WHITEHORSE
04/06/2019,"-13.70",VISA DEBIT PURCHASE CARD 3076 UATMQ LIBRARY CAFE NORTH RYDE
04/06/2019,"-7.10",VISA DEBIT PURCHASE CARD 3076 CRUNCH CAFE NORTH RYDE
04/06/2019,"-5.50",VISA DEBIT PURCHASE CARD 3076 CHEMIST WAREHOUSE SURREY HILLS
04/06/2019,"-4.50",VISA DEBIT PURCHASE CARD 3076 MEGGYKENNY PTY LTD SURRY HILLS
04/06/2019,"-1.42",VISA DEBIT PURCHASE CARD 3076 SKILLSHARE 8883646223
04/06/2019,"-16.48",VISA DEBIT PURCHASE CARD 3076 CHEMIST WAREHOUSE SURREY HILLS
03/06/2019,"-2.97",VISA DEBIT PURCHASE CARD 3076 GOOGLE*GSUITE YOUSPONS CC GOOGLE.COM
03/06/2019,"-1.42",VISA DEBIT PURCHASE CARD 3076 MANIFOLD.CO HALIFAX 0.95 USD INC O/S FEE $0.04
03/06/2019,"-10.50",VISA DEBIT PURCHASE CARD 3076 WHITE HORSE HOTEL SURRY HILLS
03/06/2019,"-3.09",VISA DEBIT PURCHASE CARD 3076 DIGITALOCEAN.COM DIGITALOCEAN. 2.07 USD INC O/S FEE $0.09
03/06/2019,"-2.99",VISA DEBIT PURCHASE CARD 3076 MALONEYS GROCER PTY SURRY HILLS
03/06/2019,"-14.80",VISA DEBIT PURCHASE CARD 3076 SAMBAL MALAYSIAN NORTH RYDE
03/06/2019,"-10.00",VISA DEBIT PURCHASE CARD 3076 TRANSPORTFORNSW OPAL CHIPPENDALE
03/06/2019,"-27.00",VISA DEBIT PURCHASE CARD 3076 HISCOES SURRY HILLS SURRY HILLS
03/06/2019,"-22.64",VISA DEBIT PURCHASE CARD 3076 NAME-CHEAP.COM WWW.NAMECHEAP 15.16 USD INC O/S FEE $0.65
03/06/2019,"-17.00",VISA DEBIT PURCHASE CARD 3076 ERCIYES TURKISH R PL SURRY HILLS
03/06/2019,"-17.00",VISA DEBIT PURCHASE CARD 3076 GOLDEN PIDE SURRY HILLS
